²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
1794106,¤ë¤ú¬uçQ«~«Î,»O¥_¥«¤j¦w°Ï¥Ã±dµó6¤§7¸¹,®Ö­ã³]¥ß,121.529618,25.032341,À\À]·~
1799290,¦¨³£¦Ñ¤\¤û¦×ÄÑ©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q340«Ñ26¸¹,®Ö­ã³]¥ß,121.542421,25.036034,À\À]·~
1801303,³¨¥H²M¤ßÀ\¶¼©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ25§Ë9¸¹,®Ö­ã³]¥ß,121.554892,25.035899,À\À]·~
1805315,¥Û®a³Î¥]©±,»O¥_¥«¤j¦w°Ï³q¤Æµó39«Ñ49§Ë18¸¹,®Ö­ã³]¥ß,121.55552,25.031148,À\À]·~
1826183,ºÒ³õ©@°Ø,·s¥_¥«¥­·Ë°Ï·s¥_¥«¥­·Ë°Ïµ×®äµó50¸¹,®Ö­ã³]¥ß,,,À\À]·~
1843768,§Ö¼ÖÀ\§{,·s¥_¥«²H¤ô°Ï²Hª÷¸ô4¬q552¸¹,®Ö­ã³]¥ß,121.451943,25.227333,À\À]·~
1848004,²»¥É¥ø·~¦æ,·s¥_¥«¤¤©M°Ï¥Ã©M¸ô69«Ñ5¸¹,®Ö­ã³]¥ß,121.496177,25.006073,À\À]·~
1852153,¥d©¬¥d¤Ú¤p¦Y©±,»O¥_¥«¤hªL°Ï°òªe¸ôÁ{131¸¹,®Ö­ã³]¥ß,121.523755,25.08848,À\À]·~
1914566,¦n¨Ó¹B¸fµæÀ],·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô¢±¢¯¢²¸¹,®Ö­ã³]¥ß,121.456208,25.017345,À\À]·~
1921258,¤@«~°óºë½o²R²RÁç,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô69¸¹,®Ö­ã³]¥ß,121.459285,25.018192,À\À]·~
1929224,¯QÀs§B¥j¨ý©±,·s¥_¥«ªO¾ô°Ï¢²¥Á¸ô¢±¬q¢°¢´¢¸¸¹,®Ö­ã³]¥ß,,,À\À]·~
1933260,»Ê²W°Ó¦æ,·s¥_¥«ªO¾ô°Ï¥_ªùµó38¸¹,®Ö­ã³]¥ß,121.457104,25.011078,À\À]·~
1980684,«p¦¨¥ø·~ªÀ,·s¥_¥«·s²ø°Ï«Ø°ê¤G¸ô83¤§9¸¹,®Ö­ã³]¥ß,121.431215,25.025702,À\À]·~
1989242,§»¯q¤ôªG¦æ,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô111¸¹,®Ö­ã³]¥ß,121.486998,25.064549,À\À]·~
2083603,¯À¦n©E¿¯§{,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q41¸¹,®Ö­ã³]¥ß,121.457778,24.988351,À\À]·~
2085193,®Ñ§u¦¿®ýÀ],·s¥_¥«¥Ã©M°Ï¤ô·½µó30«Ñ17¸¹,®Ö­ã³]¥ß,121.511078,25.005057,À\À]·~
2085285,¤j¬õ¨§­¹«~¦æ,·s¥_¥«¤T­«°Ï¨®¸ôÀYµó131«Ñ28¸¹,®Ö­ã³]¥ß,121.485453,25.075981,À\À]·~
2085428,µØ¿³¤­¨ý¯ä¯äÁç,·s¥_¥«ªO¾ô°ÏµØ¿³µó85¸¹,®Ö­ã³]¥ß,121.456779,25.005136,À\À]·~
2089016,¬ü¤H³½±mÃÀ¥ø·~ªÀ,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô245¸¹,®Ö­ã³]¥ß,121.43398,25.174098,À\À]·~
2099252,¥þøÊ¦æ,·s¥_¥«·s²ø°ÏÃ£ªL¸ôÃ£­^«Ñ4§Ë2¤§2¸¹,®Ö­ã³]¥ß,121.443668,25.027618,À\À]·~
2102279,­»¤§¨ý¤p¦Y©±,·s¥_¥«·s©±°Ï¦w¥Áµó232¸¹,®Ö­ã³]¥ß,121.517546,24.972599,À\À]·~
2102539,¨Ê¨å¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¼sÅv¸ô35¸¹,®Ö­ã³]¥ß,121.462605,24.991692,À\À]·~
2102860,«~¨ý¤p¦Y©±,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q222¸¹,®Ö­ã³]¥ß,121.420532,24.996413,À\À]·~
2105156,«~¼Ö¤p¦Y©±,·s¥_¥«®õ¤s°Ï¤u±M¸ô5¸¹,®Ö­ã³]¥ß,121.424053,25.039326,À\À]·~
2106198,»u®aªo¶º¦æ,·s¥_¥«¤K¨½°ÏµØ®p¤Tµó36¸¹,®Ö­ã³]¥ß,121.399362,25.146033,À\À]·~
2107719,¤TªÛ·ÏÂt¤p´Ì,·s¥_¥«¤TªÛ°Ï¤¤¿³µó1¬q27¸¹,®Ö­ã³]¥ß,121.497211,25.258229,À\À]·~
2107773,·½¶m«K·í©±,·s¥_¥«¤T®l°Ï¦³¤ì¨½¦³¤ì135¸¹,®Ö­ã³]¥ß,121.43766,24.852726,À\À]·~
2108169,¤@«~¦Û§UÀ\,·s¥_¥«·s²ø°Ï¤Ñ²»µó89¸¹,®Ö­ã³]¥ß,121.415266,25.029427,À\À]·~
2108344,®ü¬v²`©I§l¤p¦Y©±,·s¥_¥«¤TªÛ°Ï¤g¦a¤½§|54¤§3¸¹,®Ö­ã³]¥ß,121.466979,25.250096,À\À]·~
2108626,¤d·³Ëm¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô2¬q235¤§2¸¹,®Ö­ã³]¥ß,121.515322,25.014361,À\À]·~
2109218,¨Î¶é¯À­¹,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô3¬q23¸¹,®Ö­ã³]¥ß,121.388245,24.954493,À\À]·~
2109913,¤@¸J?¥JÄÑ¤p¦Y©±,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô436¸¹,®Ö­ã³]¥ß,121.666145,25.072329,À\À]·~
2109929,«ÂªL­µ¼Ö¥ø·~ªÀ,·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô112¸¹,®Ö­ã³]¥ß,121.463449,25.007537,À\À]·~
2110340,©P®a­¹°ó,·s¥_¥«¤¤©M°Ï¤¯·Rµó4¸¹,®Ö­ã³]¥ß,121.510514,24.989258,À\À]·~
2110616,µ×®ä±R¼w¯À­¹,·s¥_¥«¥­·Ë°Ïµ×®äµó85¸¹,®Ö­ã³]¥ß,121.725435,25.023841,À\À]·~
2110643,¬B¶LØp¥Í¬¡¹D¨ã»s³yªÀ,·s¥_¥«·s©±°ÏÄ_§»¸ô7¸¹,®Ö­ã³]¥ß,121.549385,24.976107,À\À]·~
2111657,µ½ªB¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô55¸¹,®Ö­ã³]¥ß,121.501607,24.993351,À\À]·~
2113135,¤TÄ_´ä¦¡¿NÃ¾©±,·s¥_¥«¤¤©M°Ï¶ê³q¸ô331¸¹,®Ö­ã³]¥ß,121.492169,24.990582,À\À]·~
2113450,­A¹¡±M½æ©±,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô51«Ñ1§Ë14-1¸¹,®Ö­ã³]¥ß,121.447399,25.169118,À\À]·~
2113466,¤j¹Ú¯ó°ó,·s¥_¥«·s©±°Ï¸Î¦Xµó359¸¹,®Ö­ã³]¥ß,121.489169,24.948334,À\À]·~
2113634,¶§¥ú¤pÂí¤p¦Y©±,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô160«Ñ53¸¹,®Ö­ã³]¥ß,121.6616,25.074432,À\À]·~
2114388,¦P¼ÖËm¥ø·~ªÀ,·s¥_¥«¤T®l°Ï¤T¾ð¸ô308¸¹,®Ö­ã³]¥ß,121.381187,24.943927,À\À]·~
2114752,½÷ÄP¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q90«Ñ39¸¹,®Ö­ã³]¥ß,121.476261,25.014954,À\À]·~
2116169,¥üÚô¥ø·~ªÀ,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô2¬q200«Ñ20¸¹,®Ö­ã³]¥ß,121.433064,25.159445,À\À]·~
2118005,©|Â×¥ø·~ªÀ,·s¥_¥«¤K¨½°Ï©¾§µ¸ô187¸¹,®Ö­ã³]¥ß,121.422729,25.160667,À\À]·~
2118188,§ö»â¥ø·~ªÀ,·s¥_¥«Äª¬w°ÏÆO¦¿µó55¸¹,®Ö­ã³]¥ß,121.477625,25.082502,À\À]·~
2118238,¤p¾ð¼v¹³¤u§@«Ç,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q159«Ñ17¸¹,®Ö­ã³]¥ß,121.505712,24.983698,À\À]·~
2118482,¨É­¹¹Ø³ß«Î,·s¥_¥«¾ðªL°Ï´_¿³¸ô172¸¹,®Ö­ã³]¥ß,121.420363,24.991572,À\À]·~
2119237,¤W»«°Ó¦æ,·s¥_¥«·s©±°Ï¤T¥Á¸ô86¸¹,®Ö­ã³]¥ß,121.534453,24.97275,À\À]·~
2119567,¦­§QÀ\¶¼ªÀ,·s¥_¥«¦Á¤î°Ï©M¥­µó46«Ñ18¸¹,®Ö­ã³]¥ß,121.662622,25.07163,À\À]·~
2119659,¹Ø¥q¥ý¥Í¶¼­¹©±,·s¥_¥«¾ðªL°Ï¤j¦³¸ô120¸¹,®Ö­ã³]¥ß,121.383805,24.949644,À\À]·~
2119715,¦b³o¸ÌÀ\À],·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô3¬q101«Ñ132¸¹,®Ö­ã³]¥ß,121.445595,25.185925,À\À]·~
2120071,¨Î´­¤pÀ],·s¥_¥«¤T­«°Ï·Ë§Àµó262¸¹,®Ö­ã³]¥ß,121.487362,25.082975,À\À]·~
2120776,¥ð¶¢®É¥ú«Î,·s¥_¥«·s©±°Ï¶¶¦wµó14¸¹,®Ö­ã³]¥ß,121.541122,24.985141,À\À]·~
2121064,¤W¥ÝËm¥ø·~ªÀ,·s¥_¥«·s²ø°Ï·s®õ¸ô56¸¹,®Ö­ã³]¥ß,121.449446,25.033949,À\À]·~
2122958,°]²»¥ø·~ªÀ,·s¥_¥«ªL¤f°Ï¤å¤Æ¤@¸ô1¬q116¸¹,®Ö­ã³]¥ß,121.374032,25.071386,À\À]·~
2123817,¿²¿¯§{¤û¦×ÄÑ©±,·s¥_¥«°^¼d°Ï¤¯©M¸ô258¸¹,®Ö­ã³]¥ß,121.924239,25.054153,À\À]·~
2123859,­¼¤f¨ý¤p¦Y©±,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô3¬q168¸¹,®Ö­ã³]¥ß,121.447794,25.182793,À\À]·~
2123892,¤W¨å¥ø·~ªÀ,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q256¸¹,®Ö­ã³]¥ß,121.492527,25.067482,À\À]·~
2125168,¼Öªä­¹°ó,·s¥_¥«¤T®l°Ï¤j¸q¸ô195¸¹,®Ö­ã³]¥ß,121.377723,24.945164,À\À]·~
2126271,Ë¢®X¸Ö¬ü§°¤u§@«Ç,·s¥_¥«·s©±°Ï°ê®Õ¸ô19¸¹,®Ö­ã³]¥ß,121.538036,24.956444,À\À]·~
2126429,¹l©MµÎ­¹À\¶¼,·s¥_¥«¦Á¤î°Ï«n¶§µó211¸¹,®Ö­ã³]¥ß,121.626409,25.058217,À\À]·~
2126808,¤õÂû¤ý­¹°ó,·s¥_¥«ªO¾ô°Ï¦Û¥Ñ¸ô35¸¹,®Ö­ã³]¥ß,121.465478,25.023136,À\À]·~
2127047,¬Ã¨ý¤pÀ],·s¥_¥«Åaºq°Ï°ê¼yµó35¸¹,®Ö­ã³]¥ß,121.349618,24.955835,À\À]·~
2127927,¬Õ·Ç¤p¦Y©±,·s¥_¥«²H¤ô°Ï¨F±[¸ô189¸¹,®Ö­ã³]¥ß,121.424586,25.184148,À\À]·~
2129679,ªü¥¿¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô324¸¹,®Ö­ã³]¥ß,121.456892,25.016442,À\À]·~
2130325,¤õ³¥¤é¦¡©ÔÄÑ,·s¥_¥«¤T­«°Ï¤­µØµó137¸¹,®Ö­ã³]¥ß,121.490999,25.084537,À\À]·~
2131485,´f¦w±i¥|¯«´ö©±,·s¥_¥«¤T­«°Ï­«·s¸ô4¬q218¸¹,®Ö­ã³]¥ß,121.486009,25.054224,À\À]·~
2131746,¬õ´£¿O®Æ²z©±,·s¥_¥«¥Ã©M°Ï¥Á¥Í¸ô38¸¹,®Ö­ã³]¥ß,121.522334,24.996873,À\À]·~
2132386,?Â×­¹°ó,·s¥_¥«·s²ø°Ï´I°ê¸ô64¸¹,®Ö­ã³]¥ß,121.419672,25.02603,À\À]·~
2132597,¶³¿¯§{¤p­¹À],·s¥_¥«·s©±°ÏÄ_¤¤¸ô137¸¹,®Ö­ã³]¥ß,121.549911,24.979249,À\À]·~
2135829,¶Âº±­¹«~§ÖÀ\©±,·s¥_¥«¤¤©M°Ï³s«°¸ô224¸¹,®Ö­ã³]¥ß,121.491076,24.996557,À\À]·~
2136670,¦n¨É°O¤p¦Y©±,·s¥_¥«·s©±°Ï¤T¥Á¸ô125¸¹,®Ö­ã³]¥ß,121.534642,24.97231,À\À]·~
2138017,¨ý¨ý­»¦Û§UÀ\,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q315¸¹,®Ö­ã³]¥ß,121.478918,25.018607,À\À]·~
2138754,¤ô¤ªÀä¤p¦Y©±,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô3¬q110¸¹,®Ö­ã³]¥ß,121.475042,25.034368,À\À]·~
2140436,¶h²M¤é¦¡¤jºÖ,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô214¤§1¸¹,®Ö­ã³]¥ß,121.462239,25.018495,À\À]·~
2140837,µØ°a¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô475«Ñ3¸¹,®Ö­ã³]¥ß,121.510082,25.002062,À\À]·~
2141744,¿³¶©¤p¦Y©±,·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô4¸¹,®Ö­ã³]¥ß,121.522393,24.996585,À\À]·~
2142912,ªk¤ñ¼Ú°Ó¦æ,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q196¸¹,®Ö­ã³]¥ß,121.655347,25.062786,À\À]·~
2143095,µd¬¡¥ø·~ªÀ,·s¥_¥«²H¤ô°Ï·s¥Íµó51«Ñ39¤§2¸¹,®Ö­ã³]¥ß,121.440941,25.176072,À\À]·~
2143118,¦Ñ§ùÂû¦×¶º,·s¥_¥«¤g«°°ÏºÖ¤¯µó22¸¹,®Ö­ã³]¥ß,121.440027,24.975815,À\À]·~
2143428,ÍQªÚ´@¥ø·~ªÀ,·s¥_¥«²H¤ô°Ï©W³»¸ô710«Ñ15¸¹,®Ö­ã³]¥ß,121.481371,25.158552,À\À]·~
